iter	Passed	Remaining
442	513	66
443	514	64
444	515	63
445	516	62
446	517	61
447	518	60
448	519	58
449	520	57
450	521	56
451	522	55
452	523	54
453	524	53
454	525	51
455	526	50
456	527	49
457	528	48
458	529	47
459	530	46
460	531	44
461	532	43
462	533	42
463	535	41
464	536	40
465	537	39
466	538	38
467	539	36
468	540	35
469	541	34
470	542	33
471	543	32
472	544	31
473	545	29
474	546	28
475	547	27
476	548	26
477	549	25
478	550	24
479	552	23
480	553	21
481	554	20
482	555	19
483	556	18
484	557	17
485	558	16
486	559	14
487	560	13
488	561	12
489	562	11
490	563	10
491	564	9
492	565	8
493	566	6
494	567	5
495	568	4
496	569	3
497	570	2
498	570	1
499	571	0
