"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"KRT17",0,2.78161759600346,0.803,0.284,0,"0","KRT17"
"KRT5",0,2.58452788742797,0.855,0.398,0,"0","KRT5"
"KRT16",0,2.39191579467633,0.597,0.179,0,"0","KRT16"
"MT.RNR1",0,2.23250180663157,0.996,0.98,0,"0","MT.RNR1"
"S100A2",0,2.21421823990325,0.891,0.592,0,"0","S100A2"
"KRT19",0,2.10468183931453,0.726,0.179,0,"0","KRT19"
"FXYD3",0,2.04863033866196,0.903,0.526,0,"0","FXYD3"
"IFI27",0,2.0223504857881,0.868,0.411,0,"0","IFI27"
"NEAT1",0,1.89193481273018,0.801,0.445,0,"0","NEAT1"
"ABCC5",0,1.88875702214209,0.723,0.238,0,"0","ABCC5"
"GSTP1",0,1.87898857857598,0.767,0.304,0,"0","GSTP1"
"CSTA",0,1.87212621171922,0.759,0.382,0,"0","CSTA"
"KRT6A",0,1.82309477311382,0.914,0.636,0,"0","KRT6A"
"CD9",0,1.78892683080739,0.736,0.309,0,"0","CD9"
"APOL1",0,1.75311697330775,0.51,0.129,0,"0","APOL1"
"MTRNR2L12",0,1.72958013609051,0.872,0.408,0,"0","MTRNR2L12"
"S100A11",0,1.70721595720065,0.937,0.693,0,"0","S100A11"
"IGFBP2",0,1.68392803617951,0.478,0.059,0,"0","IGFBP2"
"SOX2",0,1.67356631550581,0.545,0.131,0,"0","SOX2"
"PERP",0,1.65854537069003,0.708,0.296,0,"0","PERP"
"COL7A1",0,1.65008121130912,0.435,0.094,0,"0","COL7A1"
"RP11.48O20.4",0,1.6457607744756,0.458,0.058,0,"0","RP11.48O20.4"
"LGALS7B",0,1.64312422192969,0.399,0.03,0,"0","LGALS7B"
"S100A6",0,1.63261167813147,0.878,0.58,0,"0","S100A6"
"MTRNR2L1",0,1.58251019626291,0.763,0.324,0,"0","MTRNR2L1"
"HSPB1",0,1.56551256581707,0.938,0.722,0,"0","HSPB1"
"MT.RNR2",0,1.51076771196433,1,1,0,"0","MT.RNR2"
"RP5.857K21.10",0,1.4763018721055,0.98,0.924,0,"0","RP5.857K21.10"
"COX6B1",0,1.47577148530378,0.729,0.315,0,"0","COX6B1"
"LGALS3BP",0,1.46478601358019,0.673,0.232,0,"0","LGALS3BP"
"MT.ND4L",0,1.45756349080568,0.932,0.701,0,"0","MT.ND4L"
"SPINT2",0,1.43247819984784,0.73,0.331,0,"0","SPINT2"
"MT.ATP8",0,1.42137217859123,0.925,0.701,0,"0","MT.ATP8"
"MT.CO2",0,1.41250230960089,0.998,0.993,0,"0","MT.CO2"
"SFN",0,1.38737307383289,0.782,0.435,0,"0","SFN"
"GAPDH",0,1.37016225638864,0.943,0.855,0,"0","GAPDH"
"MT.ND4",0,1.35312069733769,1,0.999,0,"0","MT.ND4"
"MIR205HG",0,1.34820040361963,0.599,0.191,0,"0","MIR205HG"
"RP5.857K21.7",0,1.332052169157,0.664,0.239,0,"0","RP5.857K21.7"
"MT.CO1",0,1.33094790086068,0.996,0.991,0,"0","MT.CO1"
"RPL22L1",0,1.32557182522572,0.553,0.151,0,"0","RPL22L1"
"ROMO1",0,1.31060823263843,0.638,0.244,0,"0","ROMO1"
"LTBR",0,1.30997288474215,0.496,0.097,0,"0","LTBR"
"MT.ND5",0,1.28848631252452,0.998,0.993,0,"0","MT.ND5"
"MT.ATP6",0,1.25257270590322,0.999,0.999,0,"0","MT.ATP6"
"DNAJC19",0,1.25247057518487,0.491,0.127,0,"0","DNAJC19"
"RP5.857K21.8",0,1.24611003861032,0.848,0.51,0,"0","RP5.857K21.8"
"CTB.36O1.5",0,1.22923804429515,0.586,0.189,0,"0","CTB.36O1.5"
"EMP2",0,1.20004311685946,0.492,0.122,0,"0","EMP2"
"PLD3",0,1.1971425497647,0.524,0.15,0,"0","PLD3"
"MT.CYB",0,1.12009791394272,0.999,0.993,0,"0","MT.CYB"
"MT.ND2",0,0.96194294203454,1,0.999,0,"0","MT.ND2"
"MT.ND1",0,0.891932252957004,0.998,0.986,0,"0","MT.ND1"
"ELF3",2.25521066258864e-298,1.16903139861607,0.555,0.174,7.28252627163125e-294,"0","ELF3"
"KRT15",3.2300777794787e-298,1.83155271895766,0.417,0.092,1.04305671654926e-293,"0","KRT15"
"PKP1",1.08248065073659e-297,1.19802178338796,0.438,0.098,3.4955465173586e-293,"0","PKP1"
"MT.ND3",5.2042619534856e-283,0.745653249230421,0.999,0.992,1.68056027001957e-278,"0","MT.ND3"
"H2AFJ",2.09486906559803e-278,1.21349878007838,0.429,0.102,6.76475118662916e-274,"0","H2AFJ"
"MT.CO3",2.61143525322196e-275,1.04854432452755,0.978,0.93,8.43284671970435e-271,"0","MT.CO3"
"SDC1",2.68638035274241e-274,1.21083330513808,0.423,0.1,8.67485943507579e-270,"0","SDC1"
"MTRNR2L8",2.72194625373303e-274,1.14864023478052,0.441,0.112,8.78970884255469e-270,"0","MTRNR2L8"
"BLVRB",1.98197746762436e-271,1.04956502355898,0.332,0.047,6.4002016384526e-267,"0","BLVRB"
"YBX3",4.19567894733002e-270,1.00835292464759,0.545,0.183,1.35486864567181e-265,"0","YBX3"
"PDCD5",8.01322478717866e-254,1.03372863488517,0.41,0.1,2.58763054827573e-249,"0","PDCD5"
"JUP",1.30445934995594e-247,1.13402956592683,0.482,0.155,4.21236013287772e-243,"0","JUP"
"DSP",1.26569694519963e-245,1.09835219927129,0.425,0.114,4.08718857543865e-241,"0","DSP"
"KRT16P1",2.43059598838232e-245,1.33153802991442,0.347,0.068,7.84888056568417e-241,"0","KRT16P1"
"RBP1",3.62608141767434e-243,1.06425054032156,0.318,0.051,1.1709342113954e-238,"0","RBP1"
"LSR",7.88980107286365e-242,0.953003817942901,0.392,0.092,2.54777456244913e-237,"0","LSR"
"FABP5",2.21392428438415e-239,1.68605417118579,0.562,0.237,7.1492042991333e-235,"0","FABP5"
"CALML3",1.4098058837036e-238,1.07507431633363,0.285,0.035,4.55254515965567e-234,"0","CALML3"
"MALAT1",1.82163413330868e-238,1.34880273426224,0.983,0.987,5.8824209432804e-234,"0","MALAT1"
"GPX2",4.87442407655271e-232,1.02133852733665,0.272,0.031,1.5740490228004e-227,"0","GPX2"
"ANAPC11",1.82080283466851e-230,1.01562961249189,0.461,0.151,5.87973651371156e-226,"0","ANAPC11"
"B3GNT5",2.27365050574998e-221,1.04868830443903,0.349,0.078,7.34207221316782e-217,"0","B3GNT5"
"DST",4.47823019821847e-219,1.0868864101523,0.399,0.111,1.44611009560871e-214,"0","DST"
"FAM162A",4.36952774626083e-216,1.01051601086756,0.332,0.071,1.41100789982255e-211,"0","FAM162A"
"SEM1",1.19710041419136e-215,0.912256638180222,0.492,0.177,3.86567665750673e-211,"0","SEM1"
"KRT14",6.187255613504e-215,1.58000608948242,0.293,0.053,1.99798858271271e-210,"0","KRT14"
"CKB",1.90410374925211e-214,0.902294344317802,0.326,0.066,6.14873182708493e-210,"0","CKB"
"DDR1",5.31354386530935e-214,0.889950299977928,0.393,0.107,1.71584958498569e-209,"0","DDR1"
"DSG3",3.90266767225366e-213,1.01858399112575,0.256,0.031,1.26024944472415e-208,"0","DSG3"
"MRPS12",9.85234587837917e-210,0.885201360860218,0.331,0.072,3.1815195310462e-205,"0","MRPS12"
"RP5.940J5.9",1.58067799454771e-206,1.00361746111932,0.549,0.236,5.10432537999345e-202,"0","RP5.940J5.9"
"ID1",1.07121573026916e-205,1.04192686753885,0.47,0.17,3.45916983618516e-201,"0","ID1"
"NTS",1.5201328976695e-205,1.21912086920496,0.321,0.072,4.90881315315434e-201,"0","NTS"
"KRT8",3.76601843800033e-204,0.847905637499376,0.305,0.058,1.21612267399907e-199,"0","KRT8"
"ATN1",2.34413802186341e-203,0.856056015379795,0.614,0.282,7.56969050020134e-199,"0","ATN1"
"BEX3",6.08022388882689e-202,0.863845229835837,0.366,0.096,1.96342589817998e-197,"0","BEX3"
"RP1.17K7.2",5.95445089577882e-201,0.873819328403437,0.705,0.402,1.9228112832649e-196,"0","RP1.17K7.2"
"RP5.857K21.6",1.16496350181859e-197,1.01307585078218,0.824,0.601,3.7619001400726e-193,"0","RP5.857K21.6"
"RP5.857K21.9",1.38378408304445e-196,0.749108383663384,0.972,0.92,4.46851556096714e-192,"0","RP5.857K21.9"
"RPL36",2.88039404325232e-196,0.827807930595303,0.833,0.677,9.3013684444704e-192,"0","RPL36"
"MIF",2.01881035258482e-194,0.8729036556674,0.372,0.106,6.5191423905669e-190,"0","MIF"
"RPS16",3.2749847076797e-194,0.878646264147848,0.884,0.813,1.05755806180393e-189,"0","RPS16"
"CSTB",8.19302090916136e-194,1.2130608785841,0.945,0.85,2.64569031198639e-189,"0","CSTB"
"S100A16",6.41082901038869e-193,1.05334221852322,0.39,0.121,2.07018490403472e-188,"0","S100A16"
"SNORD3A",2.33762109593096e-190,1.19090300925668,0.515,0.219,7.54864604298027e-186,"0","SNORD3A"
"PKP3",6.50790926796137e-188,0.783328333302973,0.284,0.055,2.10153406081009e-183,"0","PKP3"
"FXR1",2.67670156397514e-186,0.837530223496515,0.53,0.223,8.64360469038851e-182,"0","FXR1"
"UCHL1",5.6908206417156e-185,0.891345481813143,0.345,0.094,1.8376798016228e-180,"0","UCHL1"
"MDK",9.6770192961247e-185,0.736275958870737,0.404,0.128,3.12490307110459e-180,"0","MDK"
"SCAND1",2.46448766248214e-184,0.748206281303675,0.304,0.067,7.95832355968732e-180,"0","SCAND1"
"PLAC8",1.52925344999704e-182,1.01810221405714,0.324,0.084,4.93826524073043e-178,"0","PLAC8"
"MT1E",1.16708457829339e-179,0.895962266114574,0.383,0.122,3.76874952022503e-175,"0","MT1E"
"EIF2S2",3.99645649084281e-179,0.855049245026429,0.495,0.204,1.29053573002296e-174,"0","EIF2S2"
"SNHG6",5.37250911336069e-179,0.791164023931286,0.612,0.301,1.73489064288643e-174,"0","SNHG6"
"RP11.777B9.5",3.08336315047347e-178,0.800822910115633,0.301,0.069,9.95679628550892e-174,"0","RP11.777B9.5"
"PTN",9.79599931543203e-178,0.789390459584604,0.26,0.047,3.16332409893931e-173,"0","PTN"
"PRDX5",2.3736564803681e-172,0.79710481285972,0.531,0.238,7.66501150640466e-168,"0","PRDX5"
"HES1",2.30538303568669e-171,0.758682847593822,0.385,0.123,7.44454289883947e-167,"0","HES1"
"ACTN4",3.35246405437649e-171,0.780981552472235,0.754,0.478,1.08257769243926e-166,"0","ACTN4"
"COX5B",6.41559297921251e-171,0.780167843810537,0.499,0.212,2.0717232848473e-166,"0","COX5B"
"KLF5",3.80230534261076e-168,0.795974566491337,0.305,0.077,1.22784044123587e-163,"0","KLF5"
"YEATS2",9.59878376781085e-168,0.722362166794658,0.306,0.076,3.09963925430148e-163,"0","YEATS2"
"FBL",5.58409038100609e-165,0.782738325030932,0.551,0.26,1.80321446583449e-160,"0","FBL"
"LAMA5",1.0826650699699e-162,0.725531240989028,0.329,0.093,3.49614204394682e-158,"0","LAMA5"
"ATP5G1",1.62285830468596e-162,0.777475457344744,0.394,0.139,5.24053403749191e-158,"0","ATP5G1"
"RP11.466H18.1",2.76057313212145e-160,0.790609361140317,0.725,0.488,8.91444275824659e-156,"0","RP11.466H18.1"
"LY6E",1.05447301277778e-159,0.861544191810292,0.687,0.426,3.405104252862e-155,"0","LY6E"
"SGK1",1.1863282155392e-158,0.789322602687843,0.405,0.148,3.8308910736192e-154,"0","SGK1"
"SEPP1",2.11177093552366e-156,0.769883862933476,0.27,0.064,6.81933070499299e-152,"0","SEPP1"
"EIF6",1.59307669051612e-154,0.818746119522118,0.52,0.246,5.14436324901465e-150,"0","EIF6"
"CLDN4",3.06995514128596e-152,0.794686634648667,0.722,0.449,9.91349914224063e-148,"0","CLDN4"
"LAD1",9.12429490371551e-152,0.689150888489011,0.268,0.063,2.94641731030781e-147,"0","LAD1"
"PSENEN",1.26078678232452e-151,0.700554830023469,0.359,0.119,4.07133267748234e-147,"0","PSENEN"
"MAL2",9.39887110790676e-151,0.809855586093248,0.371,0.129,3.03508345816525e-146,"0","MAL2"
"LY6D",1.47134724920647e-149,1.17918642985431,0.293,0.084,4.75127453713753e-145,"0","LY6D"
"CYC1",1.89478681316924e-149,0.692398598726765,0.28,0.073,6.11864557708612e-145,"0","CYC1"
"TACSTD2",1.68240287311505e-148,0.756916600020705,0.466,0.195,5.43281535786313e-144,"0","TACSTD2"
"SAMD4B",2.06139361038349e-148,0.655531596393675,0.314,0.092,6.65665224665037e-144,"0","SAMD4B"
"CTD.2319I12.1",1.20522969188226e-147,1.3791054283014,0.433,0.185,3.8919277210262e-143,"0","CTD.2319I12.1"
"HEBP2",9.64162714689661e-147,0.661161534389138,0.304,0.087,3.11347423827585e-142,"0","HEBP2"
"COX6C",1.77881095196022e-146,0.732500190873736,0.687,0.43,5.74413632606993e-142,"0","COX6C"
"KRT13",2.46516590443822e-146,1.26854843998584,0.685,0.418,7.96051373861192e-142,"0","KRT13"
"PARL",4.09633650601482e-145,0.683050952753352,0.344,0.112,1.32278898452231e-140,"0","PARL"
"PLXNB2",2.2731862278754e-143,0.672939489073914,0.285,0.078,7.34057296705525e-139,"0","PLXNB2"
"C14orf156",2.83154745130796e-142,0.664981057342194,0.298,0.087,9.14363302976367e-138,"0","C14orf156"
"SREBF1",8.26267416939819e-142,0.697616346476762,0.329,0.106,2.66818274278206e-137,"0","SREBF1"
"H1F0",4.33874700283392e-141,0.832846038847594,0.315,0.1,1.40106818215513e-136,"0","H1F0"
"RPL8",4.8813053956276e-141,0.788927207000248,0.834,0.73,1.57627113835606e-136,"0","RPL8"
"HGS",8.37982451892485e-141,0.643780000630625,0.3,0.087,2.70601293365121e-136,"0","HGS"
"MLF2",8.93058060460122e-141,0.666494363660552,0.428,0.175,2.88386308883783e-136,"0","MLF2"
"NUPR1",1.51329849096767e-140,0.881451981400727,0.275,0.076,4.88674348703279e-136,"0","NUPR1"
"PSMC4",5.94028688365028e-140,0.657156109763836,0.372,0.135,1.91823744046835e-135,"0","PSMC4"
"GIPC1",2.90605934665142e-139,0.651457818482218,0.257,0.063,9.38424684220678e-135,"0","GIPC1"
"TNFRSF1A",4.29912098972235e-139,0.637245098318787,0.311,0.096,1.38827215000114e-134,"0","TNFRSF1A"
"FKBP2",2.31982327816107e-138,0.623558768053916,0.362,0.129,7.49117332983771e-134,"0","FKBP2"
"LAMTOR4",2.86148854820263e-138,0.679141339049147,0.391,0.151,9.24031881985592e-134,"0","LAMTOR4"
"COMT",5.15759039060612e-138,0.652812858236395,0.376,0.139,1.66548908893453e-133,"0","COMT"
"GPNMB",2.05064879002683e-137,0.647632687746537,0.319,0.102,6.62195507275462e-133,"0","GPNMB"
"DCUN1D1",5.73242456918252e-137,0.6656764535512,0.295,0.087,1.85111454188042e-132,"0","DCUN1D1"
"NDUFB9",1.12635913689614e-135,0.679281639445617,0.355,0.129,3.63723892486502e-131,"0","NDUFB9"
"SYNGR2",1.55488720966211e-135,0.643542607576849,0.432,0.18,5.0210417774409e-131,"0","SYNGR2"
"LAMP3",6.0058888467221e-135,0.765085559682042,0.254,0.065,1.9394216263835e-130,"0","LAMP3"
"TNFSF10",1.93919950335722e-134,0.908032822465152,0.472,0.215,6.26206303624112e-130,"0","TNFSF10"
"TCEAL9",7.40779946843264e-134,0.627729674954071,0.257,0.067,2.39212660434627e-129,"0","TCEAL9"
"CEBPD",5.85817367973035e-133,0.655207968766838,0.409,0.165,1.89172144465853e-128,"0","CEBPD"
"IGSF9",1.18115276677587e-132,0.605754545181938,0.328,0.109,3.81417851447263e-128,"0","IGSF9"
"ELOB",1.01408005173166e-131,0.595749073051917,0.476,0.214,3.27466730305189e-127,"0","ELOB"
"TM4SF1",4.03904529587147e-130,0.747291256039562,0.386,0.151,1.30428850694281e-125,"0","TM4SF1"
"COX8A",6.0635724533782e-130,0.713143589853946,0.606,0.35,1.95804881664489e-125,"0","COX8A"
"COX7B",1.64713184797559e-129,0.691484545419579,0.505,0.247,5.31891816348276e-125,"0","COX7B"
"NDUFS8",6.6345164078469e-127,0.602812688813701,0.322,0.111,2.14241803842192e-122,"0","NDUFS8"
"PDLIM1",8.46250724548928e-126,0.635662204484543,0.313,0.106,2.7327128397134e-121,"0","PDLIM1"
"TMEM147",4.04545932845053e-124,0.597892698788707,0.34,0.124,1.30635972634324e-119,"0","TMEM147"
"P4HB",1.31881396453087e-123,0.646228401395758,0.592,0.32,4.25871405426307e-119,"0","P4HB"
"VEGFA",1.42254898958522e-123,0.72601914136418,0.269,0.081,4.5936951971686e-119,"0","VEGFA"
"PPP1R14B",2.42664657175359e-123,0.544322247567733,0.296,0.095,7.83612710950671e-119,"0","PPP1R14B"
"EIF3K",4.15221746383205e-123,0.645889683283956,0.5,0.249,1.34083406342065e-118,"0","EIF3K"
"TECR",2.35243340153818e-122,0.543026217148743,0.317,0.109,7.59647794024708e-118,"0","TECR"
"KRT6B",1.7949611525783e-121,1.08330539848591,0.323,0.12,5.79628855390584e-117,"0","KRT6B"
"S100A8",6.16154794260475e-121,1.85828174553991,0.874,0.717,1.98968706162593e-116,"0","S100A8"
"TYMP",8.65661760322983e-121,0.683709059911167,0.293,0.097,2.79539495643498e-116,"0","TYMP"
"ISG15",1.72378785250217e-120,0.770545922168929,0.641,0.393,5.56645573329999e-116,"0","ISG15"
"USMG5",3.8084760560608e-118,0.614646215371692,0.372,0.153,1.22983308802316e-113,"0","USMG5"
"CAPN1",4.42856745483619e-116,0.580029979270552,0.419,0.184,1.4300730025157e-111,"0","CAPN1"
"MT.TS1",7.26711105520756e-115,0.606113684919617,0.517,0.261,2.34669550194763e-110,"0","MT.TS1"
"C14orf2",3.03074072386517e-113,0.569475633973868,0.452,0.212,9.7868679455054e-109,"0","C14orf2"
"SPRR1B",2.37161831961079e-111,2.27420894317826,0.319,0.129,7.65842987768715e-107,"0","SPRR1B"
"TPI1",5.17777442703106e-111,0.664082065933314,0.766,0.563,1.67200691797687e-106,"0","TPI1"
"AHCY",6.05718701738824e-110,0.547704627093562,0.257,0.081,1.95598683165501e-105,"0","AHCY"
"LYPD3",5.96142601565033e-109,0.621273405261468,0.254,0.081,1.9250636889738e-104,"0","LYPD3"
"PLEC",9.01387467634965e-109,0.600466045119393,0.393,0.171,2.91076041048683e-104,"0","PLEC"
"BOLA2B",3.29187525741541e-108,0.506806754274891,0.308,0.112,1.06301235812459e-103,"0","BOLA2B"
"PTMS",4.79470624191381e-107,0.582195184296991,0.734,0.499,1.54830653963881e-102,"0","PTMS"
"RP11.83J16.1",1.26212298523168e-106,0.47562356626913,0.286,0.099,4.07564754391013e-102,"0","RP11.83J16.1"
"TBL1XR1",1.84419082593908e-106,0.543289430716475,0.445,0.209,5.95526101512248e-102,"0","TBL1XR1"
"MRPL47",3.56059180956584e-106,0.532629021181915,0.281,0.097,1.149786307145e-101,"0","MRPL47"
"F11R",3.64992323948928e-106,0.572643238560238,0.299,0.11,1.17863321249588e-101,"0","F11R"
"PHB2",1.35289173180818e-104,0.563479311304732,0.364,0.156,4.36875798035497e-100,"0","PHB2"
"CAPNS1",1.0670181767753e-103,0.645851431985914,0.524,0.288,3.4456150964428e-99,"0","CAPNS1"
"SLC50A1",2.40939894205059e-102,0.506475230459865,0.279,0.099,7.78043106366976e-98,"0","SLC50A1"
"TXN",1.29615431752002e-101,0.550507487425405,0.524,0.286,4.18554152213563e-97,"0","TXN"
"CACNA1A",2.9191611078111e-101,0.451913614554945,0.257,0.085,9.42655504934361e-97,"0","CACNA1A"
"NDUFA1",1.54018519339937e-99,0.572541121574534,0.598,0.359,4.97356602652526e-95,"0","NDUFA1"
"TSPO",2.52475943472752e-99,0.496224244466645,0.47,0.236,8.15295316662211e-95,"0","TSPO"
"GPI",3.58660382802014e-97,0.59605460302296,0.485,0.256,1.15818610814426e-92,"0","GPI"
"ZNF706",9.85027607223176e-97,0.49624386672323,0.296,0.113,3.18085114924508e-92,"0","ZNF706"
"COX6A1",1.44956648518637e-95,0.572825037743146,0.579,0.35,4.68094009396383e-91,"0","COX6A1"
"ATP5H",6.03804875928481e-94,0.489227723748669,0.338,0.146,1.94980670534825e-89,"0","ATP5H"
"TMEM258",3.91890562574546e-93,0.51284610322903,0.518,0.287,1.26549300466573e-88,"0","TMEM258"
"SEC62",9.80153655808662e-93,0.51888108594889,0.471,0.245,3.16511218533733e-88,"0","SEC62"
"S100A9",9.90444918786645e-93,2.33203256222034,0.455,0.254,3.19834473174583e-88,"0","S100A9"
"MRPL51",1.30671455429181e-91,0.503315681388297,0.304,0.123,4.2196426387191e-87,"0","MRPL51"
"MRPL52",7.49588149268925e-91,0.469075230782624,0.305,0.124,2.42057005161921e-86,"0","MRPL52"
"ECH1",7.98298057158109e-91,0.480037113432672,0.367,0.167,2.57786408617496e-86,"0","ECH1"
"SERF2",1.64886414103657e-88,0.533902231616914,0.786,0.612,5.3245120842353e-84,"0","SERF2"
"NME1",2.81908713520364e-88,0.460355491110786,0.256,0.094,9.10339617699959e-84,"0","NME1"
"NDUFB1",1.26516127424029e-86,0.445395155927108,0.321,0.14,4.08545878677673e-82,"0","NDUFB1"
"EMP1",2.41388185195401e-86,1.03380002588542,0.423,0.218,7.7949072763299e-82,"0","EMP1"
"OTUB1",3.21102200128891e-86,0.443975336006964,0.388,0.186,1.03690322465621e-81,"0","OTUB1"
"PSMD8",1.30043737287203e-85,0.442521821573286,0.329,0.144,4.19937236447835e-81,"0","PSMD8"
"NDUFB4",1.53714322376391e-85,0.470771455968118,0.378,0.182,4.96374289817842e-81,"0","NDUFB4"
"RPL38",1.54381184762831e-85,0.506234474629506,0.842,0.751,4.98527721836135e-81,"0","RPL38"
"SNRPG",4.16106291791832e-85,0.462560106478439,0.372,0.176,1.34369043745418e-80,"0","SNRPG"
"IGFBP3",6.9648552732566e-85,0.480973953641701,0.266,0.103,2.24909106484002e-80,"0","IGFBP3"
"C19orf53",1.85967529889886e-84,0.378360750307174,0.317,0.135,6.0052634752042e-80,"0","C19orf53"
"KMT2B",7.20186827475403e-84,0.446544157734121,0.269,0.105,2.32562730328357e-79,"0","KMT2B"
"ATP5J2",1.40140526336107e-83,0.490442401711915,0.456,0.244,4.52541787644556e-79,"0","ATP5J2"
"STAT6",1.55365569877265e-83,0.388384165152734,0.526,0.288,5.01706498247665e-79,"0","STAT6"
"UQCRQ",2.15243240440837e-83,0.423077293537097,0.383,0.184,6.95063472031551e-79,"0","UQCRQ"
"EFNA1",2.26075270088801e-83,0.454354127585797,0.296,0.124,7.30042262170756e-79,"0","EFNA1"
"H1FX",3.87188593619927e-83,0.372850804072548,0.301,0.124,1.25030940651747e-78,"0","H1FX"
"TKT",5.30082666621603e-83,0.435472176774667,0.315,0.138,1.71174294705448e-78,"0","TKT"
"NUCKS1",2.08015192994974e-81,0.463632605568276,0.428,0.222,6.71722661219371e-77,"0","NUCKS1"
"FAM195B",5.55811973245103e-81,0.445871956668506,0.256,0.1,1.79482802400309e-76,"0","FAM195B"
"RP1.72A23.3",1.01831378158065e-80,0.453230917141209,0.576,0.343,3.28833886348025e-76,"0","RP1.72A23.3"
"ATP1B1",1.24273116315344e-79,0.604203424866925,0.464,0.255,4.01302747205509e-75,"0","ATP1B1"
"NDUFV1",3.37795243663251e-79,0.404138419838044,0.258,0.101,1.09080840083737e-74,"0","NDUFV1"
"RPS24",4.66781746177646e-79,0.519622121187903,0.89,0.849,1.50733161475685e-74,"0","RPS24"
"CXCL14",7.40924950965154e-79,0.707768842130319,0.332,0.158,2.39259485165668e-74,"0","CXCL14"
"ETS2",5.01226883576537e-77,0.44819389479396,0.294,0.128,1.61856185244535e-72,"0","ETS2"
"DDT",1.07544347539243e-76,0.42418837849691,0.313,0.142,3.47282207073723e-72,"0","DDT"
"MT2A",1.15906180467304e-75,0.458659704196652,0.457,0.257,3.74284237965018e-71,"0","MT2A"
"ELOC",1.68054868950674e-75,0.372352030061924,0.313,0.141,5.42682782815515e-71,"0","ELOC"
"ATP11B",1.69172040179419e-75,0.388529293913344,0.336,0.155,5.4629035214738e-71,"0","ATP11B"
"RAC1",2.41959863766414e-75,0.508572971512896,0.519,0.309,7.81336792074503e-71,"0","RAC1"
"VPS28",2.4477867679346e-74,0.378144361480876,0.332,0.155,7.90439303101442e-70,"0","VPS28"
"WARS",8.14577714581901e-74,0.656034993441695,0.263,0.114,2.63043435592787e-69,"0","WARS"
"DBI",1.50195449061254e-73,0.440951783188441,0.408,0.216,4.85011144108603e-69,"0","DBI"
"NFE2L1",3.20550809633315e-73,0.404289489439381,0.295,0.132,1.0351226744679e-68,"0","NFE2L1"
"UQCR10",7.74462014330206e-73,0.3733746177434,0.283,0.123,2.5008927366751e-68,"0","UQCR10"
"AKT2",3.38416010785805e-71,0.34932401993489,0.271,0.115,1.09281298202952e-66,"0","AKT2"
"RPL39",4.41775850130928e-71,0.458263890664307,0.866,0.793,1.42658257524279e-66,"0","RPL39"
"U2SURP",7.98330289439397e-70,0.369448401269138,0.307,0.143,2.5779681706577e-65,"0","U2SURP"
"SNRPD3",3.25647692704062e-69,0.389448590651552,0.388,0.201,1.05158152927996e-64,"0","SNRPD3"
"RP11.372E1.1",4.3363873753973e-69,0.359489809473248,0.269,0.117,1.4003062112633e-64,"0","RP11.372E1.1"
"EIF5AL1",6.83900599567599e-69,0.352541810697143,0.373,0.188,2.20845181612369e-64,"0","EIF5AL1"
"UBL5",3.2963573316572e-68,0.386053360580241,0.467,0.264,1.06445970953874e-63,"0","UBL5"
"DYNLRB1",8.95875992638099e-67,0.394509703666679,0.354,0.181,2.89296275542695e-62,"0","DYNLRB1"
"Y-RNA",2.54202435747204e-66,0.385543062810426,0.35,0.177,8.20870505514872e-62,"0","Y-RNA"
"NDUFS6",5.40653436413332e-66,0.344954666553631,0.296,0.138,1.74587807686593e-61,"0","NDUFS6"
"GLUL",9.5533421326601e-65,0.414877143142907,0.448,0.253,3.0849652414786e-60,"0","GLUL"
"NDUFA11",3.62908846942018e-64,0.330782678977593,0.308,0.148,1.17190524854516e-59,"0","NDUFA11"
"BANF1",5.19517335148471e-64,0.406687006615486,0.375,0.202,1.67762537866144e-59,"0","BANF1"
"ATP5I",5.82439208115849e-64,0.369339101598861,0.27,0.123,1.8808126908477e-59,"0","ATP5I"
"ADM",1.06745717466258e-63,0.415890365746494,0.264,0.12,3.4470327084204e-59,"0","ADM"
"MX1",8.56742132630381e-63,0.389334595123199,0.47,0.271,2.76659169469003e-58,"0","MX1"
"VMP1",1.43784554309122e-62,0.453649745499572,0.405,0.228,4.64309082775016e-58,"0","VMP1"
"ANXA2",1.79237922920627e-62,0.442461745914764,0.688,0.48,5.78795100695287e-58,"0","ANXA2"
"SIRT7",3.16362290575534e-62,0.298452769407718,0.282,0.13,1.02159710872651e-57,"0","SIRT7"
"BST2",5.26896157374047e-62,0.440467289415086,0.507,0.312,1.70145307139227e-57,"0","BST2"
"HMGA1",5.37601646551374e-62,0.339473465554457,0.441,0.249,1.7360232370437e-57,"0","HMGA1"
"RP11.113I24.1",5.90084780856156e-62,0.320717650357225,0.263,0.119,1.9055017743407e-57,"0","RP11.113I24.1"
"TBCA",1.92407555560767e-61,0.328045750850804,0.265,0.121,6.21322478416828e-57,"0","TBCA"
"RP11.864N7.2",1.06599992728015e-60,0.486497554846163,0.75,0.626,3.44232696517305e-56,"0","RP11.864N7.2"
"TNFAIP2",6.35264712929809e-60,0.337996059410315,0.273,0.128,2.05139681099294e-55,"0","TNFAIP2"
"PSMD4",7.03770049820162e-60,0.299053078051458,0.276,0.13,2.27261424487927e-55,"0","PSMD4"
"ALYREF",1.81324560265501e-59,0.280882617479944,0.365,0.193,5.85533270009356e-55,"0","ALYREF"
"CPNE1",3.6636658848307e-59,0.341862517637802,0.46,0.267,1.18307098752953e-54,"0","CPNE1"
